title,category,categories,address,phone,web_site,emails,review_rating,review_count,reviews_per_rating,open_hours,latitude,longtitude,place_id,cid,link,description
Jake Stewart - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance agent"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","490 Post St Suite 1606, San Francisco, CA 94102, United States",+1 [phone],https://www.jakestewart.com/,,4.9,614,"{""1"": 4, ""2"": 1, ""3"": 1, ""4"": 12, ""5"": 596}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7882579,-122.40981339999999,ChIJgxIYp4CAhYARnats7DIbb2w,7813493784039959453,https://www.google.com/maps/place/Jake+Stewart+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x80858080a7181283:0x6c6f1b32ec6cab9d!8m2!3d37.7882579!4d-122.4098134!16s%2Fg%2F1tfvhflm!19sChIJgxIYp4CAhYARnats7DIbb2w?authuser=0&hl=en&rclk=1,
The Greenspan Co. / Adjusters International - Public Adjuster,Loss adjuster,"[""Loss adjuster"", ""Consultant"", ""Small claims assistance service""]","400 Oyster Point Blvd # 519, South San Francisco, CA 94080, United States",+1 [phone],https://www.greenspanai.com/contact/office-locations/san-francisco-california/,"[""[email]""]",4.3,12,"{""1"": 1, ""2"": 1, ""3"": 1, ""4"": 0, ""5"": 9}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.6655539,-122.3824533,ChIJsQAwjV54j4ARWmnF8HqrMZc,10894677518099769690,https://www.google.com/maps/place/The+Greenspan+Co.+%2F+Adjusters+International+-+Public+Adjuster/data=!4m7!3m6!1s0x808f785e8d3000b1:0x9731ab7af0c5695a!8m2!3d37.665554!4d-122.382453!16s%2Fg%2F1tfb6t0g!19sChIJsQAwjV54j4ARWmnF8HqrMZc?authuser=0&hl=en&rclk=1,
Jessica Liu Insurance Services,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency""]","3428 Balboa St, San Francisco, CA 94121, United States",+1 [phone],https://jlis.com/?utm_source=gbp&utm_medium=organic,,5,169,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 166}","{""Friday"": [""9 AM–5:30 PM""], ""Monday"": [""9 AM–5:30 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5:30 PM""], ""Tuesday"": [""9 AM–5:30 PM""], ""Wednesday"": [""9 AM–5:30 PM""]}",37.7760764,-122.4957649,ChIJHaoPR6aHhYARGRBVuZLfKyg,2894653006783254553,https://www.google.com/maps/place/Jessica+Liu+Insurance+Services/data=!4m7!3m6!1s0x808587a6470faa1d:0x282bdf92b9551019!8m2!3d37.7760764!4d-122.4957649!16s%2Fg%2F1tf_199r!19sChIJHaoPR6aHhYARGRBVuZLfKyg?authuser=0&hl=en&rclk=1,
ESI Insurance Brokers,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Income protection insurance agency"", ""Insurance broker"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","2085 Van Ness Ave, San Francisco, CA 94109, United States",+1 [phone],http://www.insurance415.com/,,4.9,35,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 34}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7944615,-122.42379079999999,ChIJgURZHeqAhYARb2NpnyiBGs8,14923382326718718831,https://www.google.com/maps/place/ESI+Insurance+Brokers/data=!4m7!3m6!1s0x808580ea1d594481:0xcf1a81289f69636f!8m2!3d37.7944615!4d-122.4237908!16s%2Fg%2F1tddb20l!19sChIJgURZHeqAhYARb2NpnyiBGs8?authuser=0&hl=en&rclk=1,
Broad Spectrum Insurance Services,Insurance broker,"[""Insurance broker"", ""Commercial agent"", ""Insurance agency""]","1000 Brannan St #205, San Francisco, CA 94103, United States",+1 [phone],https://www.broadspectruminsurance.com/,"[""[email]""]",5,75,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 75}","{""Friday"": [""8 AM–5:30 PM""], ""Monday"": [""8 AM–5:30 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–5:30 PM""], ""Tuesday"": [""8 AM–5:30 PM""], ""Wednesday"": [""8 AM–5:30 PM""]}",37.7700244,-122.4074737,ChIJk4CAoy5-j4ARL_CGC2N0Jgg,587284770162405423,https://www.google.com/maps/place/Broad+Spectrum+Insurance+Services/data=!4m7!3m6!1s0x808f7e2ea3808093:0x82674630b86f02f!8m2!3d37.7700244!4d-122.4074737!16s%2Fg%2F1trc55n_!19sChIJk4CAoy5-j4ARL_CGC2N0Jgg?authuser=0&hl=en&rclk=1,
Riskguard Insurance Solutions,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Commercial agent"", ""Health insurance agency"", ""Home insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","422 Presidio Ave, San Francisco, CA 94115, United States",+1 [phone],http://www.riskguardins.com/,"[""[email]"", ""[email]""]",4.7,28,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 26}","{""Friday"": [""9 AM–4:30 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.787895999999996,-122.44679099999999,ChIJN5PQzsqAhYARcRH8bOOMpCo,3072735754187444593,https://www.google.com/maps/place/Riskguard+Insurance+Solutions/data=!4m7!3m6!1s0x808580caced09337:0x2aa48ce36cfc1171!8m2!3d37.787896!4d-122.446791!16s%2Fg%2F113djlfsh!19sChIJN5PQzsqAhYARcRH8bOOMpCo?authuser=0&hl=en&rclk=1,
"Donald Browne Insurance Services, formerly, John A Morton Insurance Agency",Auto insurance agency,"[""Auto insurance agency""]","3366 22nd St, San Francisco, CA 94110, United States",+1 [phone],https://www.browneinsurance.com/,"[""[email]""]",4.8,79,"{""1"": 3, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 74}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.755373999999996,-122.4224438,ChIJ8xsMRz5-j4AR6gf3DFknKaA,11540798783536695274,"https://www.google.com/maps/place/Donald+Browne+Insurance+Services,+formerly,+John+A+Morton+Insurance+Agency/data=!4m7!3m6!1s0x808f7e3e470c1bf3:0xa02927590cf707ea!8m2!3d37.755374!4d-122.4224438!16s%2Fg%2F1tgpn7xz!19sChIJ8xsMRz5-j4AR6gf3DFknKaA?authuser=0&hl=en&rclk=1",
Robert E. Kennedy Insurance Agency,Insurance agency,"[""Insurance agency"", ""Auto insurance agency""]","2269 Chestnut St #301, San Francisco, CA 94123, United States",+1 [phone],http://www.kennedyinsuranceagency.com/,,4.9,38,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 37}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7998768,-122.44069689999999,ChIJf9NEmoiAhYARrqrDaSsZflE,5872158638386424494,https://www.google.com/maps/place/Robert+E.+Kennedy+Insurance+Agency/data=!4m7!3m6!1s0x808580889a44d37f:0x517e192b69c3aaae!8m2!3d37.7998768!4d-122.4406969!16s%2Fg%2F1tjpqqt8!19sChIJf9NEmoiAhYARrqrDaSsZflE?authuser=0&hl=en&rclk=1,
Wang Insurance,Insurance agency,"[""Insurance agency""]","2620 Judah St, San Francisco, CA 94122, United States",+1 [phone],http://www.wangins.com/,"[""[email]"", ""[email]"", ""[email]""]",5,23,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 23}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.761273599999996,-122.4902486,ChIJKz2hvneHhYARFNtR3ogxz7U,13100744304959281940,https://www.google.com/maps/place/Wang+Insurance/data=!4m7!3m6!1s0x80858777bea13d2b:0xb5cf3188de51db14!8m2!3d37.7612736!4d-122.4902486!16s%2Fg%2F1tdvdtdj!19sChIJKz2hvneHhYARFNtR3ogxz7U?authuser=0&hl=en&rclk=1,
Traci Hollander - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","556 Castro St, San Francisco, CA 94114, United States",+1 [phone],https://www.tracihollander.com/?cmpid=JW8N_blm_0001,,4.9,547,"{""1"": 9, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 536}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.759972,-122.435127,ChIJmSzF1Rp-j4ARaEXj6I7tXXY,8529234467357934952,https://www.google.com/maps/place/Traci+Hollander+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e1ad5c52c99:0x765ded8ee8e34568!8m2!3d37.759972!4d-122.435127!16s%2Fg%2F1tvdk0fp!19sChIJmSzF1Rp-j4ARaEXj6I7tXXY?authuser=0&hl=en&rclk=1,
April Insurance Agency,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance broker"", ""Life insurance agency"", ""Motorcycle insurance agency""]","204 Valencia St Unit 6, San Francisco, CA 94103, United States",+1 [phone],http://aprilinsurance.com/,"[""[email]"", ""[email]""]",5,12,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 12}","{""Friday"": [""8 AM–8 PM""], ""Monday"": [""8 AM–8 PM""], ""Saturday"": [""8 AM–8 PM""], ""Sunday"": [""8 AM–8 PM""], ""Thursday"": [""8 AM–8 PM""], ""Tuesday"": [""8 AM–8 PM""], ""Wednesday"": [""8 AM–8 PM""]}",37.7696334,-122.4225597,ChIJ-e0d4Yl9j4ARUUfGcHjEudc,15544671610413139793,https://www.google.com/maps/place/April+Insurance+Agency/data=!4m7!3m6!1s0x808f7d89e11dedf9:0xd7b9c47870c64751!8m2!3d37.7696334!4d-122.4225597!16s%2Fg%2F1tdy03lb!19sChIJ-e0d4Yl9j4ARUUfGcHjEudc?authuser=0&hl=en&rclk=1,
Insureaze Insurance Solutions,Insurance broker,"[""Insurance broker""]","2021 Fillmore St #9186, San Francisco, CA 94115, United States",+1 [phone],https://insureaze.com/,"[""[email]""]",5,69,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 69}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.7882253,-122.4339522,ChIJ__-bnYmAhYARDqmVbCi-sB4,2211476497868630286,https://www.google.com/maps/place/Insureaze+Insurance+Solutions/data=!4m7!3m6!1s0x808580899d9bffff:0x1eb0be286c95a90e!8m2!3d37.7882253!4d-122.4339522!16s%2Fg%2F11h5q8j0rq!19sChIJ__-bnYmAhYARDqmVbCi-sB4?authuser=0&hl=en&rclk=1,
Three Foundation Insurance Services,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Health insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency""]","4016 Geary Blvd Ste D, San Francisco, CA 94118, United States",+1 [phone],https://www.progressiveagent.com/local-agent/california/san-francisco/three-foundation-insurance-services/,,5,28,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 27}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.781400999999995,-122.462542,ChIJPZTgPjmHhYARNgvtUxXbvnQ,8412402038623505206,https://www.google.com/maps/place/Three+Foundation+Insurance+Services/data=!4m7!3m6!1s0x808587393ee0943d:0x74bedb1553ed0b36!8m2!3d37.781401!4d-122.462542!16s%2Fg%2F1tfk4np7!19sChIJPZTgPjmHhYARNgvtUxXbvnQ?authuser=0&hl=en&rclk=1,
Regency Insurance Services,Insurance agency,"[""Insurance agency""]","1303 9th Ave, San Francisco, CA 94122, United States",+1 [phone],https://www.getregencyinsurance.com/,"[""[email]""]",5,4,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7638909,-122.4665715,ChIJrXpmig18j4ARj1VW7D3ge8M,14086098816094066063,https://www.google.com/maps/place/Regency+Insurance+Services/data=!4m7!3m6!1s0x808f7c0d8a667aad:0xc37be03dec56558f!8m2!3d37.7638909!4d-122.4665715!16s%2Fg%2F1tkq_hfr!19sChIJrXpmig18j4ARj1VW7D3ge8M?authuser=0&hl=en&rclk=1,
Zurich Simon - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1745 O'Farrell St, San Francisco, CA 94115, United States",+1 [phone],https://www.fillmoreinsurancegroup.com/?cmpid=VABYQP_blm_0001,,5,373,"{""1"": 2, ""2"": 2, ""3"": 0, ""4"": 4, ""5"": 365}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.783042,-122.433292,ChIJu3xg7qCBhYARIicTAr9lvyo,3080292541192677154,https://www.google.com/maps/place/Zurich+Simon+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808581a0ee607cbb:0x2abf65bf02132722!8m2!3d37.783042!4d-122.433292!16s%2Fg%2F11pxwf6ssm!19sChIJu3xg7qCBhYARIicTAr9lvyo?authuser=0&hl=en&rclk=1,
Allpointe Insurance Services,Health insurance agency,"[""Health insurance agency""]","1459 18th St Suite 171, San Francisco, CA 94107, United States",+1 [phone],https://www.allpointe.com/,,5,19,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 19}","{""Friday"": [""8 AM–5 PM""], ""Monday"": [""8 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–5 PM""], ""Tuesday"": [""8 AM–5 PM""], ""Wednesday"": [""8 AM–5 PM""]}",37.7624108,-122.397195,ChIJjZmj5rZ_j4AR2maOVow38E0,5616049811218130650,https://www.google.com/maps/place/Allpointe+Insurance+Services/data=!4m7!3m6!1s0x808f7fb6e6a3998d:0x4df0378c568e66da!8m2!3d37.7624108!4d-122.397195!16s%2Fg%2F11cn68sq5n!19sChIJjZmj5rZ_j4AR2maOVow38E0?authuser=0&hl=en&rclk=1,
SIStation Auto Insurance Company California,Auto insurance agency,"[""Auto insurance agency""]","777 Florida St #311, San Francisco, CA 94110, United States",+1 [phone],,,5,19,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 19}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""9 AM–5 PM""], ""Sunday"": [""9 AM–5 PM""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7594188,-122.4105348,ChIJR29b48R_j4ARhLCfiNn6ops,11214801834312970372,https://www.google.com/maps/place/SIStation+Auto+Insurance+Company+California/data=!4m7!3m6!1s0x808f7fc4e35b6f47:0x9ba2fad9889fb084!8m2!3d37.7594188!4d-122.4105348!16s%2Fg%2F11s39q2h_h!19sChIJR29b48R_j4ARhLCfiNn6ops?authuser=0&hl=en&rclk=1,
Parceros Insurance,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Insurance company"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","3186 21st St, San Francisco, CA 94110, United States",+1 [phone],https://parcerosinsurance.com/,,4.9,90,"{""1"": 1, ""2"": 1, ""3"": 0, ""4"": 2, ""5"": 86}","{""Friday"": [""10 AM–6 PM""], ""Monday"": [""10 AM–6 PM""], ""Saturday"": [""10 AM–1 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""10 AM–6 PM""], ""Tuesday"": [""10 AM–6 PM""], ""Wednesday"": [""10 AM–6 PM""]}",37.7571684,-122.41858599999999,ChIJ29m-a_F_j4ARWITdIxBWngk,693086019982820440,https://www.google.com/maps/place/Parceros+Insurance/data=!4m7!3m6!1s0x808f7ff16bbed9db:0x99e561023dd8458!8m2!3d37.7571684!4d-122.418586!16s%2Fg%2F11j5pwf6j7!19sChIJ29m-a_F_j4ARWITdIxBWngk?authuser=0&hl=en&rclk=1,
Insurance Agency J&E and Registration Services,Insurance broker,"[""Insurance broker""]","2390 Mission St Ste 101, San Francisco, CA 94110, United States",+1 [phone],https://weqwe.readdy.co/,,4.3,6,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 5}","{""Friday"": [""10 AM–6 PM""], ""Monday"": [""10 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""10 AM–6 PM""], ""Tuesday"": [""10 AM–6 PM""], ""Wednesday"": [""10 AM–6 PM""]}",37.7588414,-122.41925739999999,ChIJB2d7kBF_j4ARXM4L88vnWNw,15877695349436698204,https://www.google.com/maps/place/Insurance+Agency+J%26E+and+Registration+Services/data=!4m7!3m6!1s0x808f7f11907b6707:0xdc58e7cbf30bce5c!8m2!3d37.7588414!4d-122.4192574!16s%2Fg%2F11yh24d5fg!19sChIJB2d7kBF_j4ARXM4L88vnWNw?authuser=0&hl=en&rclk=1,
Inclusive Insurance,Insurance agency,"[""Insurance agency""]","180 Montgomery St, San Francisco, CA 94104, United States",+1 [phone],http://inclusiveinsurance.com/,,5,17,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 17}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7907733,-122.401906,ChIJjf5JOTiHhYARPvG73wZ-djM,3708289911174721854,https://www.google.com/maps/place/Inclusive+Insurance/data=!4m7!3m6!1s0x808587383949fe8d:0x33767e06dfbbf13e!8m2!3d37.7907733!4d-122.401906!16s%2Fg%2F1q66699zv!19sChIJjf5JOTiHhYARPvG73wZ-djM?authuser=0&hl=en&rclk=1,
"Jack Lee Fong Insurance Agency, Inc.",Insurance agency,"[""Insurance agency""]","577 Columbus Ave, San Francisco, CA 94133, United States",+1 [phone],http://www.jlfia.com/,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.8001108,-122.41015709999999,ChIJ1a2tofGAhYARUxQwDIwork8,5741571156908971091,"https://www.google.com/maps/place/Jack+Lee+Fong+Insurance+Agency,+Inc./data=!4m7!3m6!1s0x808580f1a1adadd5:0x4fae288c0c301453!8m2!3d37.8001108!4d-122.4101571!16s%2Fg%2F1tdz51dm!19sChIJ1a2tofGAhYARUxQwDIwork8?authuser=0&hl=en&rclk=1",
Tiffany Won - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","1250 Missouri St UNIT 305, San Francisco, CA 94107, United States",+1 [phone],https://www.tiffanywon.com/?cmpid=MLLIST,,5,430,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 427}","{""Friday"": [""8:30 AM–5 PM""], ""Monday"": [""8:30 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–5 PM""], ""Tuesday"": [""8:30 AM–5 PM""], ""Wednesday"": [""8:30 AM–5 PM""]}",37.750598,-122.395693,ChIJG-AwB65_j4AR-3DNgOIG-Y8,10374330786517971195,https://www.google.com/maps/place/Tiffany+Won+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7fae0730e01b:0x8ff906e280cd70fb!8m2!3d37.750598!4d-122.395693!16s%2Fg%2F11bc7cmrnh!19sChIJG-AwB65_j4AR-3DNgOIG-Y8?authuser=0&hl=en&rclk=1,
Embassy Auto Insurance,Auto insurance agency,"[""Auto insurance agency""]","1054 Sutter St #152, San Francisco, CA 94109, United States",+1 [phone],,,3.4,5,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 3}","{""Friday"": [""8 AM–8 PM""], ""Monday"": [""8 AM–8 PM""], ""Saturday"": [""8 AM–8 PM""], ""Sunday"": [""8 AM–8 PM""], ""Thursday"": [""8 AM–8 PM""], ""Tuesday"": [""8 AM–8 PM""], ""Wednesday"": [""8 AM–8 PM""]}",37.7883494,-122.41785739999999,ChIJ8x6Olq-BhYAR8SGfPf7JLgU,373457912911045105,https://www.google.com/maps/place/Embassy+Auto+Insurance/data=!4m7!3m6!1s0x808581af968e1ef3:0x52ec9fe3d9f21f1!8m2!3d37.7883494!4d-122.4178574!16s%2Fg%2F11fkvpnw7p!19sChIJ8x6Olq-BhYAR8SGfPf7JLgU?authuser=0&hl=en&rclk=1,
