title,category,categories,address,phone,web_site,emails,review_rating,review_count,reviews_per_rating,open_hours,latitude,longtitude,place_id,cid,link,description
Farmers Insurance - Anita Yee,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","2323 Noriega St Ste 206, San Francisco, CA 94122, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/anita-yee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0NjgxOS03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,,5,3,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 3}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.753454,-122.48853009999999,ChIJa70x-n6HhYARtgNQuARdZvs,18115268825997902774,https://www.google.com/maps/place/Farmers+Insurance+-+Anita+Yee/data=!4m7!3m6!1s0x8085877efa31bd6b:0xfb665d04b85003b6!8m2!3d37.753454!4d-122.4885301!16s%2Fg%2F1td1q2zc!19sChIJa70x-n6HhYARtgNQuARdZvs?authuser=0&hl=en&rclk=1,
Farmers Insurance - Carol Yee,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","1629 Irving St, San Francisco, CA 94122, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/carol-yee?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0Nzc5OC03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7634061,-122.4755378,ChIJ-WQ15GWHhYARuoUdi87bpEg,5234550347055072698,https://www.google.com/maps/place/Farmers+Insurance+-+Carol+Yee/data=!4m7!3m6!1s0x80858765e43564f9:0x48a4dbce8b1d85ba!8m2!3d37.7634061!4d-122.4755378!16s%2Fg%2F11bbrlnz16!19sChIJ-WQ15GWHhYARuoUdi87bpEg?authuser=0&hl=en&rclk=1,
"Simon Chew, CIC / eHealth-Plans Inc. / Amazing Wealth",Insurance agency,"[""Insurance agency"", ""Financial planner""]","1550 Noriega St Suite 100, San Francisco, CA 94122, United States",+1 [phone],https://simon888.com/,"[""[email]""]",4.6,21,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 19}","{""Friday"": [""10 AM–4 PM""], ""Monday"": [""10 AM–4 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""10 AM–4 PM""], ""Tuesday"": [""10 AM–4 PM""], ""Wednesday"": [""10 AM–4 PM""]}",37.7542513,-122.4804283,ChIJnUT1s2KHhYAR7jThNaN0VPs,18110228245896049902,"https://www.google.com/maps/place/Simon+Chew,+CIC+%2F+eHealth-Plans+Inc.+%2F+Amazing+Wealth/data=!4m7!3m6!1s0x80858762b3f5449d:0xfb5474a335e134ee!8m2!3d37.7542513!4d-122.4804283!16s%2Fg%2F1tf6s0g7!19sChIJnUT1s2KHhYAR7jThNaN0VPs?authuser=0&hl=en&rclk=1",
Curtis Lee - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","648 Stanyan St, San Francisco, CA 94117, United States",+1 [phone],https://www.curtislee.net/?cmpid=JKH6_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,95,"{""1"": 2, ""2"": 1, ""3"": 0, ""4"": 1, ""5"": 91}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.770264999999995,-122.453453,ChIJtbAr6lGHhYARdFz0mumTIFA,5773777353825344628,https://www.google.com/maps/place/Curtis+Lee+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x80858751ea2bb0b5:0x502093e99af45c74!8m2!3d37.770265!4d-122.453453!16s%2Fg%2F1vzn5sr0!19sChIJtbAr6lGHhYARdFz0mumTIFA?authuser=0&hl=en&rclk=1,
Mary Zell Spellman - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","26 W Portal Ave UNIT 1, San Francisco, CA 94127, United States",+1 [phone],http://www.insurewithus.org/?cmpid=P8HF_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,98,"{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 95}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.7406541,-122.4663836,ChIJg0RzfUt-j4ARH0gb3_MqZlk,6441883543908599839,https://www.google.com/maps/place/Mary+Zell+Spellman+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e4b7d734483:0x59662af3df1b481f!8m2!3d37.7406541!4d-122.4663836!16s%2Fg%2F1tg86wwd!19sChIJg0RzfUt-j4ARH0gb3_MqZlk?authuser=0&hl=en&rclk=1,
Bernard Wong - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2037 Irving St #208, San Francisco, CA 94122, United States",+1 [phone],https://www.bernardwong.com/?cmpid=NDK4_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""10 AM–2 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.763253999999996,-122.480001,ChIJPRkN-m-HhYARl4bMzJXIHoE,9304094425905661591,https://www.google.com/maps/place/Bernard+Wong+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x8085876ffa0d193d:0x811ec895cccc8697!8m2!3d37.763254!4d-122.480001!16s%2Fg%2F1tk63br1!19sChIJPRkN-m-HhYARl4bMzJXIHoE?authuser=0&hl=en&rclk=1,
Farmers Insurance - Nicole Tan,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","1530 Noriega St # 201, San Francisco, CA 94122, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/nicole-tan?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1NTMxMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,,5,5,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 5}","{""Friday"": [""8:45 AM–5:45 PM""], ""Monday"": [""8:45 AM–5:45 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8:45 AM–5:45 PM""], ""Tuesday"": [""8:45 AM–5:45 PM""], ""Wednesday"": [""8:45 AM–5:45 PM""]}",37.7543144,-122.4802938,ChIJx_u9tmKHhYARlTZ4BONxoYE,9340872321989621397,https://www.google.com/maps/place/Farmers+Insurance+-+Nicole+Tan/data=!4m7!3m6!1s0x80858762b6bdfbc7:0x81a171e304783695!8m2!3d37.7543144!4d-122.4802938!16s%2Fg%2F11bbrhmp1j!19sChIJx_u9tmKHhYARlTZ4BONxoYE?authuser=0&hl=en&rclk=1,
DiNicola Insurance Services,Insurance broker,"[""Insurance broker"", ""Business to business service"", ""Insurance agency""]","919 Irving St Suite 103, San Francisco, CA 94122, United States",+1 [phone],https://www.dinicolains.com/,"[""[email]""]",5,4,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""8 AM–5 PM""], ""Monday"": [""8 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–5 PM""], ""Tuesday"": [""8 AM–5 PM""], ""Wednesday"": [""8 AM–5 PM""]}",37.763787799999996,-122.467856,ChIJrVLI5WWHhYARDddFY-AtTss,14649697079644247821,https://www.google.com/maps/place/DiNicola+Insurance+Services/data=!4m7!3m6!1s0x80858765e5c852ad:0xcb4e2de06345d70d!8m2!3d37.7637878!4d-122.467856!16s%2Fg%2F1tlw993s!19sChIJrVLI5WWHhYARDddFY-AtTss?authuser=0&hl=en&rclk=1,
Heffernan Insurance Brokers,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Financial planner"", ""Health insurance agency"", ""Insurance broker"", ""Life insurance agency""]","300 California St Suite 450, San Francisco, CA 94104, United States",+1 [phone],https://www.heffins.com/,,4.2,5,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7932914,-122.4003867,ChIJ7Vtg52SAhYARkmQMhxvz8mQ,7274143647712175250,https://www.google.com/maps/place/Heffernan+Insurance+Brokers/data=!4m7!3m6!1s0x80858064e7605bed:0x64f2f31b870c6492!8m2!3d37.7932914!4d-122.4003867!16s%2Fg%2F11c51s6mqd!19sChIJ7Vtg52SAhYARkmQMhxvz8mQ?authuser=0&hl=en&rclk=1,
Farmers Insurance - Gadner Navarro,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","4201 Mission St, San Francisco, CA 94112, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/gadner-navarro?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU1MDIzMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,,5,7,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 7}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.729693399999995,-122.43007419999999,ChIJ_5kc9Il-j4AR-GSRDImtRtE,15079931206429664504,https://www.google.com/maps/place/Farmers+Insurance+-+Gadner+Navarro/data=!4m7!3m6!1s0x808f7e89f41c99ff:0xd146ad890c9164f8!8m2!3d37.7296934!4d-122.4300742!16s%2Fg%2F1thd20qh!19sChIJ_5kc9Il-j4AR-GSRDImtRtE?authuser=0&hl=en&rclk=1,
Deborah McArdle - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2444 Lombard St, San Francisco, CA 94123, United States",+1 [phone],https://www.deborahmcardle.com/?cmpid=W6JY_blm_0001,,4.9,36,"{""1"": 0, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 35}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.799412,-122.442078,ChIJc0GmkLmAhYARhR3QLHJPGp8,11464563153221721477,https://www.google.com/maps/place/Deborah+McArdle+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580b990a64173:0x9f1a4f722cd01d85!8m2!3d37.799412!4d-122.442078!16s%2Fg%2F11f404f9tn!19sChIJc0GmkLmAhYARhR3QLHJPGp8?authuser=0&hl=en&rclk=1,
Kristopher McArdle - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","2446 Lombard St, San Francisco, CA 94123, United States",+1 [phone],https://www.krismcardle.com/?cmpid=F89M_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,154,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 153}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.799276,-122.441859,ChIJS60LcQWHhYARXLN465hniYM,9478220797261165404,https://www.google.com/maps/place/Kristopher+McArdle+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x80858705710bad4b:0x83896798eb78b35c!8m2!3d37.799276!4d-122.441859!16s%2Fg%2F11clytp31n!19sChIJS60LcQWHhYARXLN465hniYM?authuser=0&hl=en&rclk=1,
King & King Insurance Solutions,Insurance agency,"[""Insurance agency""]","1956 Lombard St, San Francisco, CA 94123, United States",+1 [phone],,,5,9,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 9}",{},37.8004027,-122.43383449999999,ChIJYRUsPdqAhYARZhkXoKTmJA0,947135416389540198,https://www.google.com/maps/place/King+%26+King+Insurance+Solutions/data=!4m7!3m6!1s0x808580da3d2c1561:0xd24e6a4a0171966!8m2!3d37.8004027!4d-122.4338345!16s%2Fg%2F11b6fk3n29!19sChIJYRUsPdqAhYARZhkXoKTmJA0?authuser=0&hl=en&rclk=1,
Walter Li - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","4428 California St suite a, San Francisco, CA 94118, United States",+1 [phone],http://www.waltercli.net/?cmpid=l8k6_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.2,5,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.80196,-122.425494,ChIJc2dGvt2AhYARIBphi0JfTgg,598520539897731616,https://www.google.com/maps/place/Walter+Li+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580ddbe466773:0x84e5f428b611a20!8m2!3d37.80196!4d-122.425494!16s%2Fg%2F1w346vbx!19sChIJc2dGvt2AhYARIBphi0JfTgg?authuser=0&hl=en&rclk=1,
Farmers Insurance - Clarence Castillo,Insurance agent,"[""Insurance agent"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","601 4th St UNIT 116, San Francisco, CA 94107, United States",+1 [phone],https://agents.farmers.com/ca/san-francisco/clarence-castillo?SourceID=AMPALFGMAG&utm_source=GMB&utm_medium=Local&y_source=1_MTU0ODI2MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,,4.9,16,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 15}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.77823,-122.395849,ChIJRyH839V_j4ARKfAFC4IH88o,14624040670114213929,https://www.google.com/maps/place/Farmers+Insurance+-+Clarence+Castillo/data=!4m7!3m6!1s0x808f7fd5dffc2147:0xcaf307820b05f029!8m2!3d37.77823!4d-122.395849!16s%2Fg%2F1tld0dky!19sChIJRyH839V_j4ARKfAFC4IH88o?authuser=0&hl=en&rclk=1,
"AutoComplete, Inc",Insurance agency,"[""Insurance agency""]","90 New Montgomery St #414, San Francisco, CA 94105, United States",+1 [phone],https://www.autocomplete.io/,,4.9,734,"{""1"": 6, ""2"": 2, ""3"": 1, ""4"": 10, ""5"": 715}","{""Friday"": [""5 AM–8 PM""], ""Monday"": [""5 AM–8 PM""], ""Saturday"": [""5 AM–8 PM""], ""Sunday"": [""5 AM–8 PM""], ""Thursday"": [""5 AM–8 PM""], ""Tuesday"": [""5 AM–8 PM""], ""Wednesday"": [""5 AM–8 PM""]}",37.7874222,-122.40093189999999,ChIJHxizt3yAhYARRAfQzbdF0h8,2292971816019298116,"https://www.google.com/maps/place/AutoComplete,+Inc/data=!4m7!3m6!1s0x8085807cb7b3181f:0x1fd245b7cdd00744!8m2!3d37.7874222!4d-122.4009319!16s%2Fg%2F11kc8m1284!19sChIJHxizt3yAhYARRAfQzbdF0h8?authuser=0&hl=en&rclk=1",
Covered California Certified Agent,Insurance agency,"[""Insurance agency""]","288 7th St, San Francisco, CA 94103, United States",+1 [phone],https://coveredcaliforniacertifiedagent.com/?utm_campaign=gmb,,5,106,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 3, ""5"": 103}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.776881599999996,-122.4082404,ChIJwT3qAYOAhYARsAhcHx8hQks,5422933318861326512,https://www.google.com/maps/place/Covered+California+Certified+Agent/data=!4m7!3m6!1s0x8085808301ea3dc1:0x4b42211f1f5c08b0!8m2!3d37.7768816!4d-122.4082404!16s%2Fg%2F11gf9b4ny7!19sChIJwT3qAYOAhYARsAhcHx8hQks?authuser=0&hl=en&rclk=1,
Debra O'Farrell - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","870 Market St Ste 865, San Francisco, CA 94102, United States",+1 [phone],https://www.sfofarrell.com/?cmpid=TB4S_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,40,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 39}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.785049699999995,-122.40713079999999,ChIJx2uZ4oWAhYARRfXPYXrDNM0,14786658406958626117,https://www.google.com/maps/place/Debra+O%27Farrell+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x80858085e2996bc7:0xcd34c37a61cff545!8m2!3d37.7850497!4d-122.4071308!16s%2Fg%2F119v5zqvt!19sChIJx2uZ4oWAhYARRfXPYXrDNM0?authuser=0&hl=en&rclk=1,
Ben Carr - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3361 20th St, San Francisco, CA 94110, United States",+1 [phone],https://www.myagentbencarr.com/?cmpid=YZQ6_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,330,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 5, ""5"": 325}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.758637,-122.41607099999999,ChIJc0ozXfyBhYARXc3CA_lUjQU,400069370392530269,https://www.google.com/maps/place/Ben+Carr+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808581fc5d334a73:0x58d54f903c2cd5d!8m2!3d37.758637!4d-122.416071!16s%2Fg%2F11h0022dxx!19sChIJc0ozXfyBhYARXc3CA_lUjQU?authuser=0&hl=en&rclk=1,
AAA Insurance Agent: Francisco Verdin,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency""]","2300 16th St Ste 280, San Francisco, CA 94103, United States",+1 [phone],,,5,105,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 3, ""5"": 102}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""9 AM–5 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7659707,-122.4079063,ChIJVzSkamp_j4ARzmCzvYQqUn0,9030326952437965006,https://www.google.com/maps/place/AAA+Insurance+Agent:+Francisco+Verdin/data=!4m7!3m6!1s0x808f7f6a6aa43457:0x7d522a84bdb360ce!8m2!3d37.7659707!4d-122.4079063!16s%2Fg%2F11k0n_8130!19sChIJVzSkamp_j4ARzmCzvYQqUn0?authuser=0&hl=en&rclk=1,
Tucker Williams - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1536 20th St, San Francisco, CA 94107, United States",+1 [phone],https://www.tuckerwilliams.com/?cmpid=F29A_blm_0001,,5,101,"{""1"": 0, ""2"": 1, ""3"": 0, ""4"": 2, ""5"": 98}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.760171,-122.397049,ChIJc0GmkLmAhYARPrPmM1SIVmQ,7230116147019297598,https://www.google.com/maps/place/Tucker+Williams+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808580b990a64173:0x6456885433e6b33e!8m2!3d37.760171!4d-122.397049!16s%2Fg%2F11bxjk52b4!19sChIJc0GmkLmAhYARPrPmM1SIVmQ?authuser=0&hl=en&rclk=1,
David Chacon - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","188 S Park St APT 4, San Francisco, CA 94107, United States",+1 [phone],https://www.dcinsuranceteam.com/?cmpid=Y5PY_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.8,28,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 26}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7808846,-122.3951233,ChIJiWaw4vp9j4AR_c6I9oTkipo,11135964288349949693,https://www.google.com/maps/place/David+Chacon+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7dfae2b06689:0x9a8ae484f688cefd!8m2!3d37.7808846!4d-122.3951233!16s%2Fg%2F11h5w8qk13!19sChIJiWaw4vp9j4AR_c6I9oTkipo?authuser=0&hl=en&rclk=1,
