title,category,categories,address,phone,web_site,emails,review_rating,review_count,reviews_per_rating,open_hours,latitude,longtitude,place_id,cid,link,description
Aventine Insurance Agency,Insurance agency,"[""Insurance agency""]","101 California St Suite 2710, San Francisco, CA 94111, United States",+1 [phone],,,5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}","{""Friday"": [""8 AM–10 PM""], ""Monday"": [""8 AM–10 PM""], ""Saturday"": [""8 AM–10 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–10 PM""], ""Tuesday"": [""8 AM–10 PM""], ""Wednesday"": [""8 AM–10 PM""]}",37.7892727,-122.39958279999999,ChIJAQC87mKAhYAR8TRrddDnGXM,8293915071288653041,https://www.google.com/maps/place/Aventine+Insurance+Agency/data=!4m7!3m6!1s0x80858062eebc0001:0x7319e7d0756b34f1!8m2!3d37.7892727!4d-122.3995828!16s%2Fg%2F11qqtzj0nd!19sChIJAQC87mKAhYAR8TRrddDnGXM?authuser=0&hl=en&rclk=1,
Perfect California Insurance,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","548 Market St #333, San Francisco, CA 94104, United States",+1 [phone],http://www.perfectca.com/,,0,0,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7900352,-122.4008537,ChIJbYBie2KAhYAREdZnFNaa-i0,3313130720140449297,https://www.google.com/maps/place/Perfect+California+Insurance/data=!4m7!3m6!1s0x808580627b62806d:0x2dfa9ad61467d611!8m2!3d37.7900352!4d-122.4008537!16s%2Fg%2F11cmvj_fly!19sChIJbYBie2KAhYAREdZnFNaa-i0?authuser=0&hl=en&rclk=1,
WFG National Title Insurance Company,Title company,"[""Title company""]","235 Pine St # 1675, San Francisco, CA 94104, United States",+1 [phone],http://wfgtitle.com/,,4.9,101,"{""1"": 1, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 99}","{""Friday"": [""8 AM–5 PM""], ""Monday"": [""8 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–5 PM""], ""Tuesday"": [""8 AM–5 PM""], ""Wednesday"": [""8 AM–5 PM""]}",37.7919327,-122.4003032,ChIJvx5zwR6BhYARqkRCZjduz3Q,8417067412796621994,https://www.google.com/maps/place/WFG+National+Title+Insurance+Company/data=!4m7!3m6!1s0x8085811ec1731ebf:0x74cf6e37664244aa!8m2!3d37.7919327!4d-122.4003032!16s%2Fg%2F11s8kc4kq1!19sChIJvx5zwR6BhYARqkRCZjduz3Q?authuser=0&hl=en&rclk=1,
Calender-Robinson Insurance,Insurance agency,"[""Insurance agency"", ""Insurance broker""]","233 Sansome St Suite 508, San Francisco, CA 94104, United States",+1 [phone],https://calrob.com/,"[""[email]""]",4.5,8,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 7}","{""Friday"": [""8:30 AM–4:45 PM""], ""Monday"": [""8:30 AM–4:45 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8:30 AM–4:45 PM""], ""Tuesday"": [""8:30 AM–4:45 PM""], ""Wednesday"": [""8:30 AM–4:45 PM""]}",37.792620299999996,-122.4013241,ChIJAShaJ4aAhYARNnKbeKMsZ_Q,17611093948470358582,https://www.google.com/maps/place/Calender-Robinson+Insurance/data=!4m7!3m6!1s0x80858086275a2801:0xf4672ca3789b7236!8m2!3d37.7926203!4d-122.4013241!16s%2Fg%2F1whdjl3_!19sChIJAShaJ4aAhYARNnKbeKMsZ_Q?authuser=0&hl=en&rclk=1,
Mighty Oak Insurance Services,Insurance broker,"[""Insurance broker""]","100 Pine St #1250, San Francisco, CA 94111, United States",+1 [phone],http://mightyoaksf.com/,"[""[email]""]",5,4,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 4}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.792555899999996,-122.39903009999999,ChIJF-mXuDSBhYARuqrDNJgm5kY,5108813262460529338,https://www.google.com/maps/place/Mighty+Oak+Insurance+Services/data=!4m7!3m6!1s0x80858134b897e917:0x46e6269834c3aaba!8m2!3d37.7925559!4d-122.3990301!16s%2Fg%2F11gmc9sg3g!19sChIJF-mXuDSBhYARuqrDNJgm5kY?authuser=0&hl=en&rclk=1,
Ferrer Insurance Services Inc,Insurance agency,"[""Insurance agency""]","5 3rd St #1025, San Francisco, CA 94103, United States",+1 [phone],http://www.ferrerins.com/,,4.9,8,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 7}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7874621,-122.40314389999999,ChIJQUveboiAhYARlmvGlO_31Dk,4167228163589827478,https://www.google.com/maps/place/Ferrer+Insurance+Services+Inc/data=!4m7!3m6!1s0x808580886ede4b41:0x39d4f7ef94c66b96!8m2!3d37.7874621!4d-122.4031439!16s%2Fg%2F1tkl3k06!19sChIJQUveboiAhYARlmvGlO_31Dk?authuser=0&hl=en&rclk=1,
Republic Indemnity Co,Insurance agency,"[""Insurance agency""]","100 Pine Center, 100 Pine St #1400, San Francisco, CA 94111, United States",+1 [phone],https://www.republicindemnity.com/,,5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}","{""Friday"": [""8 AM–4 PM""], ""Monday"": [""8 AM–4 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–4 PM""], ""Tuesday"": [""8 AM–4 PM""], ""Wednesday"": [""8 AM–4 PM""]}",37.792623899999995,-122.3989915,ChIJiST-K2KAhYARUOzXohjtWzQ,3772869802919980112,https://www.google.com/maps/place/Republic+Indemnity+Co/data=!4m7!3m6!1s0x808580622bfe2489:0x345bed18a2d7ec50!8m2!3d37.7926239!4d-122.3989915!16s%2Fg%2F1ttdyp5g!19sChIJiST-K2KAhYARUOzXohjtWzQ?authuser=0&hl=en&rclk=1,
Vouch Insurance,Insurance agency,"[""Insurance agency""]","250 Montgomery St, San Francisco, CA 94104, United States",+1 [phone],https://www.vouch.us/,"[""[email]""]",3.2,11,"{""1"": 4, ""2"": 1, ""3"": 0, ""4"": 1, ""5"": 5}","{""Friday"": [""Open 24 hours""], ""Monday"": [""Open 24 hours""], ""Saturday"": [""Open 24 hours""], ""Sunday"": [""Open 24 hours""], ""Thursday"": [""Open 24 hours""], ""Tuesday"": [""Open 24 hours""], ""Wednesday"": [""Open 24 hours""]}",37.7916795,-122.4023486,ChIJhxs-S8GBhYARvs-mXJLTzJg,11010407814587142078,https://www.google.com/maps/place/Vouch+Insurance/data=!4m7!3m6!1s0x808581c14b3e1b87:0x98ccd3925ca6cfbe!8m2!3d37.7916795!4d-122.4023486!16s%2Fg%2F11hzqgvyp0!19sChIJhxs-S8GBhYARvs-mXJLTzJg?authuser=0&hl=en&rclk=1,
Sweet and Baker Insurance Brokers,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Health insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency""]","44 2nd St, San Francisco, CA 94105, United States",+1 [phone],http://www.sweetandbaker.com/,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.788548,-122.4008909,ChIJmWQFmGKAhYARD2zsid5GGBo,1880330766037838863,https://www.google.com/maps/place/Sweet+and+Baker+Insurance+Brokers/data=!4m7!3m6!1s0x8085806298056499:0x1a1846de89ec6c0f!8m2!3d37.788548!4d-122.4008909!16s%2Fg%2F1v8k_v8f!19sChIJmWQFmGKAhYARD2zsid5GGBo?authuser=0&hl=en&rclk=1,
Personal Lines Insurance,Insurance agency,"[""Insurance agency""]","101 California St #2760, San Francisco, CA 94111, United States",+1 [phone],,,5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}","{""Friday"": [""8 AM–10 PM""], ""Monday"": [""8 AM–10 PM""], ""Saturday"": [""8 AM–10 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–10 PM""], ""Tuesday"": [""8 AM–10 PM""], ""Wednesday"": [""8 AM–10 PM""]}",37.7927379,-122.3981096,ChIJC0R_YmGAhYAR6Glklw-BDV8,6849272512264825320,https://www.google.com/maps/place/Personal+Lines+Insurance/data=!4m7!3m6!1s0x80858061627f440b:0x5f0d810f976469e8!8m2!3d37.7927379!4d-122.3981096!16s%2Fg%2F1tfwkl44!19sChIJC0R_YmGAhYAR6Glklw-BDV8?authuser=0&hl=en&rclk=1,
Ricardo Molina Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","2757 Mission St, San Francisco, CA 94110, United States",+1 [phone],,,5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}","{""Friday"": [""10 AM–6:30 PM""], ""Monday"": [""2–6:30 PM""], ""Saturday"": [""10 AM–12 AM""], ""Sunday"": [""12–6:30 AM""], ""Thursday"": [""10 AM–6:30 PM""], ""Tuesday"": [""2–6:30 PM""], ""Wednesday"": [""2–6:30 PM""]}",37.7529906,-122.418318,ChIJD8nm4Fd_j4ARwBLjfz1fKTM,3686582487722693312,https://www.google.com/maps/place/Ricardo+Molina+Insurance+Agent/data=!4m7!3m6!1s0x808f7f57e0e6c90f:0x33295f3d7fe312c0!8m2!3d37.7529906!4d-122.418318!16s%2Fg%2F11j6tczwz9!19sChIJD8nm4Fd_j4ARwBLjfz1fKTM?authuser=0&hl=en&rclk=1,
Crum Insurance Agency,Insurance agency,"[""Insurance agency""]","388 Market St #1300, San Francisco, CA 94111, United States",+1 [phone],http://cruminsuranceagency.com/workers-compensation/,,0,0,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0}","{""Friday"": [""8 AM–8 PM""], ""Monday"": [""8 AM–8 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–8 PM""], ""Tuesday"": [""8 AM–8 PM""], ""Wednesday"": [""8 AM–8 PM""]}",37.7922754,-122.3981949,ChIJm0kOzmOAhYARSHTd6wAZ-8E,13977793360222319688,https://www.google.com/maps/place/Crum+Insurance+Agency/data=!4m7!3m6!1s0x80858063ce0e499b:0xc1fb1900ebdd7448!8m2!3d37.7922754!4d-122.3981949!16s%2Fg%2F11jkz2vlgy!19sChIJm0kOzmOAhYARSHTd6wAZ-8E?authuser=0&hl=en&rclk=1,
Fred Loya Insurance,Auto insurance agency,"[""Auto insurance agency"", ""Insurance company""]","2098 Mission St, San Francisco, CA 94110, United States",+1 [phone],https://www.fredloya.com/,,3.5,33,"{""1"": 11, ""2"": 0, ""3"": 2, ""4"": 3, ""5"": 17}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""10 AM–2 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.7635414,-122.4197997,ChIJu91oQCN-j4ARaS_14jmCcDs,4283066430761807721,https://www.google.com/maps/place/Fred+Loya+Insurance/data=!4m7!3m6!1s0x808f7e234068ddbb:0x3b708239e2f52f69!8m2!3d37.7635414!4d-122.4197997!16s%2Fg%2F119wc65gg!19sChIJu91oQCN-j4ARaS_14jmCcDs?authuser=0&hl=en&rclk=1,
LW Insurance,Insurance agency,"[""Insurance agency""]","3330 Mission St, San Francisco, CA 94110, United States",+1 [phone],http://www.lwinsf.com/,"[""[email]""]",4.5,2,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 1}","{""Friday"": [""10 AM–6 PM""], ""Monday"": [""10 AM–6 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""10 AM–6 PM""], ""Tuesday"": [""10 AM–6 PM""], ""Wednesday"": [""10 AM–6 PM""]}",37.743440899999996,-122.4214604,ChIJs7l610J-j4ARKCVJR-gWEK4,12542550149111031080,https://www.google.com/maps/place/LW+Insurance/data=!4m7!3m6!1s0x808f7e42d77ab9b3:0xae1016e847492528!8m2!3d37.7434409!4d-122.4214604!16s%2Fg%2F1jky6y93z!19sChIJs7l610J-j4ARKCVJR-gWEK4?authuser=0&hl=en&rclk=1,
Traci Hollander - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","1501 Church St, San Francisco, CA 94131, United States",+1 [phone],https://www.noevalleyinsurance.com/?cmpid=FC56_blm_0001,,4.9,41,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 40}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.74679,-122.426732,ChIJdwoQM2p-j4ARlZQq9CH39Pc,17867177346888012949,https://www.google.com/maps/place/Traci+Hollander+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e6a33100a77:0xf7f4f721f42a9495!8m2!3d37.74679!4d-122.426732!16s%2Fg%2F11byfvyth9!19sChIJdwoQM2p-j4ARlZQq9CH39Pc?authuser=0&hl=en&rclk=1,
Truvo Insurance Agency,Insurance agency,"[""Insurance agency""]","1875 Mission St Suite 103 #488, San Francisco, CA 94103, United States",+1 [phone],https://truvoinsure.com/,"[""[email]""]",5,6,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 6}","{""Friday"": [""8 AM–8 PM""], ""Monday"": [""8 AM–8 PM""], ""Saturday"": [""8 AM–8 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""8 AM–8 PM""], ""Tuesday"": [""8 AM–8 PM""], ""Wednesday"": [""8 AM–8 PM""]}",37.7671306,-122.41946569999999,ChIJmYSbl9TB6w4R-iMDPNNInt4,16041338994822423546,https://www.google.com/maps/place/Truvo+Insurance+Agency/data=!4m7!3m6!1s0xeebc1d4979b8499:0xde9e48d33c0323fa!8m2!3d37.7671306!4d-122.4194657!16s%2Fg%2F11xmvhv3gx!19sChIJmYSbl9TB6w4R-iMDPNNInt4?authuser=0&hl=en&rclk=1,
Kiet Nguyen - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","4200 Mission St, San Francisco, CA 94112, United States",+1 [phone],https://www.statefarm.com/agent/us/ca/san-francisco/kiet-nguyen-lnqyk1ys000?cmpid=JTMP_blm_0001,,4.4,25,"{""1"": 3, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 20}","{""Friday"": [""9 AM–5:30 PM""], ""Monday"": [""9 AM–5:30 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5:30 PM""], ""Tuesday"": [""9 AM–5:30 PM""], ""Wednesday"": [""9 AM–5:30 PM""]}",37.729935499999996,-122.4304715,ChIJmfBE8Il-j4ARJnr_1m2hYC0,3269790822601554470,https://www.google.com/maps/place/Kiet+Nguyen+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808f7e89f044f099:0x2d60a16dd6ff7a26!8m2!3d37.7299355!4d-122.4304715!16s%2Fg%2F1v46_lbc!19sChIJmfBE8Il-j4ARJnr_1m2hYC0?authuser=0&hl=en&rclk=1,
Ed Hidalgo - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","4201 California St, San Francisco, CA 94118, United States",+1 [phone],https://www.californiastreetinsurance.com/?cmpid=VABUKY_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,155,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 1, ""5"": 154}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.785037599999995,-122.463016,ChIJKfeLVceHhYARE8buf37yuk4,5673113305752716819,https://www.google.com/maps/place/Ed+Hidalgo+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808587c7558bf729:0x4ebaf27e7feec613!8m2!3d37.7850376!4d-122.463016!16s%2Fg%2F11n8nx64yg!19sChIJKfeLVceHhYARE8buf37yuk4?authuser=0&hl=en&rclk=1,
AAA San Francisco Richmond District Branch,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Motorcycle insurance agency"", ""Renter's insurance agency"", ""Security system supplier""]","599 Clement St, San Francisco, CA 94118, United States",+1 [phone],https://mwg.aaa.com/agent-office-locations/ca/san-francisco/aaa-san-francisco-richmond-district-branch,,4.5,212,"{""1"": 16, ""2"": 4, ""3"": 4, ""4"": 22, ""5"": 166}","{""Friday"": [""9 AM–6 PM""], ""Monday"": [""9 AM–6 PM""], ""Saturday"": [""9 AM–5 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–6 PM""], ""Tuesday"": [""9 AM–6 PM""], ""Wednesday"": [""9 AM–6 PM""]}",37.782702199999996,-122.4653106,ChIJE6W0ODyHhYARUGYL1hhGQYw,10106436111280334416,https://www.google.com/maps/place/AAA+San+Francisco+Richmond+District+Branch/data=!4m7!3m6!1s0x8085873c38b4a513:0x8c414618d60b6650!8m2!3d37.7827022!4d-122.4653106!16s%2Fg%2F1tfl9wwh!19sChIJE6W0ODyHhYARUGYL1hhGQYw?authuser=0&hl=en&rclk=1,
Rich Machado - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","6908 Geary Blvd, San Francisco, CA 94121, United States",+1 [phone],https://www.richmachado.net/?cmpid=B9LH_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,44,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 42}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7798814,-122.4936192,ChIJMQX9zxaHhYARI1VZLT-DgGo,7674278072406332707,https://www.google.com/maps/place/Rich+Machado+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x80858716cffd0531:0x6a80833f2d595523!8m2!3d37.7798814!4d-122.4936192!16s%2Fg%2F11ckvcz2bm!19sChIJMQX9zxaHhYARI1VZLT-DgGo?authuser=0&hl=en&rclk=1,
Jing Lee - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","4444 Geary Blvd #300, San Francisco, CA 94118, United States",+1 [phone],https://www.jingleeinsurance.com/?cmpid=pbdf_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",4.9,32,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 30}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.781196,-122.467208,ChIJI0xNeD6HhYARN1DDFezYorA,12727974005391446071,https://www.google.com/maps/place/Jing+Lee+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x8085873e784d4c23:0xb0a2d8ec15c35037!8m2!3d37.781196!4d-122.467208!16s%2Fg%2F1td7tdrc!19sChIJI0xNeD6HhYARN1DDFezYorA?authuser=0&hl=en&rclk=1,
Phil Bertetta - State Farm Insurance Agent,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Life insurance agency""]","3524 Geary Blvd, San Francisco, CA 94118, United States",+1 [phone],https://www.philbertetta.com/?cmpid=B8XX_blm_0001,"[""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]"", ""[email]""]",5,131,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 128}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.781639,-122.457155,ChIJJ9cJmzeHhYARnDKfTPy2R3g,8667097202631324316,https://www.google.com/maps/place/Phil+Bertetta+-+State+Farm+Insurance+Agent/data=!4m7!3m6!1s0x808587379b09d727:0x7847b6fc4c9f329c!8m2!3d37.781639!4d-122.457155!16s%2Fg%2F1v2gd_29!19sChIJJ9cJmzeHhYARnDKfTPy2R3g?authuser=0&hl=en&rclk=1,
Nationwide Insurance: Anita Daisy Lo Agency,Insurance agency,"[""Insurance agency"", ""Auto insurance agency"", ""Home insurance agency"", ""Life insurance agency"", ""Renter's insurance agency""]","6037 Geary Blvd, San Francisco, CA 94121, United States",+1 [phone],https://agency.nationwide.com/ca/san-francisco/94121/anita-daisy-lo-agency,,3.5,4,"{""1"": 1, ""2"": 0, ""3"": 0, ""4"": 2, ""5"": 1}","{""Friday"": [""9 AM–5 PM""], ""Monday"": [""9 AM–5 PM""], ""Saturday"": [""Closed""], ""Sunday"": [""Closed""], ""Thursday"": [""9 AM–5 PM""], ""Tuesday"": [""9 AM–5 PM""], ""Wednesday"": [""9 AM–5 PM""]}",37.7798735,-122.4843744,ChIJM5_LOWKAhYAR0369WCY8Zv8,18403463062691348179,https://www.google.com/maps/place/Nationwide+Insurance:+Anita+Daisy+Lo+Agency/data=!4m7!3m6!1s0x8085806239cb9f33:0xff663c2658bd7ed3!8m2!3d37.7798735!4d-122.4843744!16s%2Fg%2F11b6gr_np_!19sChIJM5_LOWKAhYAR0369WCY8Zv8?authuser=0&hl=en&rclk=1,
Budovsky's Insurance Services,Insurance agency,"[""Insurance agency""]","6254 Geary Blvd, San Francisco, CA 94121, United States",+1 [phone],,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}","{""Friday"": [""10 AM–10 PM""], ""Monday"": [""10 AM–10 PM""], ""Saturday"": [""10 AM–10 PM""], ""Sunday"": [""Closed""], ""Thursday"": [""10 AM–10 PM""], ""Tuesday"": [""10 AM–10 PM""], ""Wednesday"": [""10 AM–10 PM""]}",37.7802161,-122.4867173,ChIJJ9bfAwaHhYARrU9plWwzFXY,8508763612442611629,https://www.google.com/maps/place/Budovsky%27s+Insurance+Services/data=!4m7!3m6!1s0x8085870603dfd627:0x7615336c95694fad!8m2!3d37.7802161!4d-122.4867173!16s%2Fg%2F12641rd0h!19sChIJJ9bfAwaHhYARrU9plWwzFXY?authuser=0&hl=en&rclk=1,
George Jee Insurance,Insurance agency,"[""Insurance agency""]","6115 Geary Blvd STE 202, San Francisco, CA 94121, United States",+1 [phone],,,5,1,"{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 1}",{},37.7798835,-122.4851563,ChIJ6223XQ-HhYARRGpEx8qYj8k,14523995319987104324,https://www.google.com/maps/place/George+Jee+Insurance/data=!4m7!3m6!1s0x8085870f5db76deb:0xc98f98cac7446a44!8m2!3d37.7798835!4d-122.4851563!16s%2Fg%2F1thy00j1!19sChIJ6223XQ-HhYARRGpEx8qYj8k?authuser=0&hl=en&rclk=1,
